Index,File,Are equals,Size in pal_1.0,Size in ntsc_1.0_rc,Size proportion,Size difference,Bytes different,Words different
762,object_gi_seed,False,2752,2752,1.0,0,2,1
763,object_gnd_magic,True,4736,4736,1.0,0,0,0
764,object_d_elevator,True,5008,5008,1.0,0,0,0
765,object_d_hsblock,True,5984,5984,1.0,0,0,0
766,object_d_lift,True,6144,6144,1.0,0,0,0
767,object_mamenoki,True,9952,9952,1.0,0,0,0
768,object_goroiwa,True,6304,6304,1.0,0,0,0
769,object_toryo,True,29024,29024,1.0,0,0,0
770,object_daiku,True,34928,34928,1.0,0,0,0
771,object_nwc,False,3488,3488,1.0,0,2,1
772,object_blkobj,True,80016,80016,1.0,0,0,0
773,object_gm,True,720,720,1.0,0,0,0
774,object_ms,True,15824,15824,1.0,0,0,0
775,object_hs,True,25200,25200,1.0,0,0,0
776,object_ingate,True,4592,4592,1.0,0,0,0
777,object_lightswitch,True,9248,9248,1.0,0,0,0
778,object_kusa,False,896,896,1.0,0,4,2
779,object_tsubo,True,6640,6640,1.0,0,0,0
780,object_gi_gloves,False,6496,6496,1.0,0,4,2
781,object_gi_coin,False,2128,2128,1.0,0,4,2
782,object_kanban,False,6064,6064,1.0,0,54,27
783,object_gjyo_objects,True,5616,5616,1.0,0,0,0
784,object_owl,True,65728,65728,1.0,0,0,0
785,object_mk,True,24064,24064,1.0,0,0,0
786,object_fu,True,27808,27808,1.0,0,0,0
787,object_gi_ki_tan_mask,False,3568,3568,1.0,0,2,1
788,object_gi_redead_mask,False,2704,2704,1.0,0,2,1
789,object_gi_skj_mask,False,3296,3296,1.0,0,2,1
790,object_gi_rabit_mask,False,3840,3840,1.0,0,2,1
791,object_gi_truth_mask,False,6240,6240,1.0,0,4,2
792,object_ganon_objects,True,4464,4464,1.0,0,0,0
793,object_siofuki,False,3504,3504,1.0,0,2,1
794,object_stream,False,2688,2688,1.0,0,2,1
795,object_mm,True,32880,32880,1.0,0,0,0
796,object_fa,True,15248,15248,1.0,0,0,0
797,object_os,True,18032,18032,1.0,0,0,0
798,object_gi_eye_lotion,False,2416,2416,1.0,0,4,2
799,object_gi_powder,False,2944,2944,1.0,0,4,2
800,object_gi_mushroom,False,3280,3280,1.0,0,4,2
801,object_gi_ticketstone,False,4768,4768,1.0,0,2,1
802,object_gi_brokensword,False,2448,2448,1.0,0,4,2
803,object_js,True,24368,24368,1.0,0,0,0
804,object_cs,True,34128,34128,1.0,0,0,0
805,object_gi_prescription,False,3104,3104,1.0,0,2,1
806,object_gi_bracelet,False,3056,3056,1.0,0,2,1
807,object_gi_soldout,True,1232,1232,1.0,0,0,0
808,object_gi_frog,False,4368,4368,1.0,0,2,1
809,object_mag,True,128064,128064,1.0,0,0,0
810,object_door_gerudo,True,2464,2464,1.0,0,0,0
811,object_gt,True,79344,79344,1.0,0,0,0
812,object_efc_erupc,False,10480,10480,1.0,0,2,1
813,object_zl2_anime1,True,46608,46608,1.0,0,0,0
814,object_zl2_anime2,True,43744,43744,1.0,0,0,0
815,object_gi_golonmask,True,6064,6064,1.0,0,0,0
816,object_gi_zoramask,True,5680,5680,1.0,0,0,0
817,object_gi_gerudomask,True,5120,5120,1.0,0,0,0
818,object_ganon2,False,220144,215024,1.024,5120,70100,18101
819,object_ka,True,26560,26560,1.0,0,0,0
820,object_ts,True,20464,20464,1.0,0,0,0
821,object_zg,True,4608,4608,1.0,0,0,0
822,object_gi_hoverboots,False,7792,7792,1.0,0,4,2
823,object_gi_m_arrow,False,3712,3712,1.0,0,6,3
824,object_ds2,True,17008,17008,1.0,0,0,0
825,object_ec,True,51504,51504,1.0,0,0,0
826,object_fish,False,87536,87536,1.0,0,7,3
827,object_gi_sutaru,False,1616,1616,1.0,0,11,5
828,object_gi_goddess,False,3152,3152,1.0,0,6,3
829,object_ssh,True,23552,23552,1.0,0,0,0
830,object_bigokuta,True,27600,27600,1.0,0,0,0
831,object_bg,True,29376,29376,1.0,0,0,0
832,object_spot05_objects,True,4848,4848,1.0,0,0,0
833,object_spot12_obj,True,9152,9152,1.0,0,0,0
834,object_bombiwa,True,2816,2816,1.0,0,0,0
835,object_hintnuts,True,12608,12608,1.0,0,0,0
836,object_rs,True,18560,18560,1.0,0,0,0
837,object_spot00_break,True,7712,7712,1.0,0,0,0
838,object_gla,True,40688,40688,1.0,0,0,0
839,object_shopnuts,True,17808,17808,1.0,0,0,0
840,object_geldb,True,46832,46832,1.0,0,0,0
841,object_gr,True,40080,40080,1.0,0,0,0
842,object_dog,True,29344,29344,1.0,0,0,0
843,object_jya_iron,True,9824,9824,1.0,0,0,0
844,object_jya_door,True,8832,8832,1.0,0,0,0
845,object_spot01_objects2,True,16,16,1.0,0,0,0
846,object_spot11_obj,True,6800,6800,1.0,0,0,0
847,object_kibako2,True,4288,4288,1.0,0,0,0
848,object_dns,True,14288,14288,1.0,0,0,0
849,object_dnk,True,11824,11824,1.0,0,0,0
850,object_gi_fire,False,4064,4064,1.0,0,2,1
851,object_gi_insect,False,3056,3056,1.0,0,4,2
852,object_gi_butterfly,False,3024,3024,1.0,0,4,2
853,object_gi_ghost,False,3504,3504,1.0,0,6,3
854,object_gi_soul,False,4016,4016,1.0,0,6,3
855,object_bowl,True,13552,13552,1.0,0,0,0
856,object_po_field,False,27200,27200,1.0,0,3,1
857,object_demo_kekkai,False,60688,60688,1.0,0,4,2
858,object_efc_doughnut,True,4176,4176,1.0,0,0,0
859,object_gi_dekupouch,False,4176,4176,1.0,0,6,3
860,object_ganon_anime1,True,48192,48192,1.0,0,0,0
861,object_ganon_anime2,True,66864,66864,1.0,0,0,0
862,object_ganon_anime3,True,83952,83952,1.0,0,0,0
863,object_gi_rupy,False,2048,2048,1.0,0,4,2
864,object_spot01_matoya,True,15504,15504,1.0,0,0,0
865,object_spot01_matoyab,True,8672,8672,1.0,0,0,0
866,object_po_composer,False,28576,28576,1.0,0,3,1
867,object_mu,True,44624,44624,1.0,0,0,0
868,object_wf,True,42240,42240,1.0,0,0,0
869,object_skb,True,18448,18448,1.0,0,0,0
870,object_gj,True,42784,42784,1.0,0,0,0
871,object_geff,True,4016,4016,1.0,0,0,0
872,object_haka_door,True,14704,14704,1.0,0,0,0
873,object_gs,True,2688,2688,1.0,0,0,0
874,object_ps,False,51456,51456,1.0,0,3,1
875,object_bwall,True,4432,4432,1.0,0,0,0
876,object_crow,True,4304,4304,1.0,0,0,0
877,object_cow,True,20144,20144,1.0,0,0,0
878,object_cob,True,8720,8720,1.0,0,0,0
879,object_gi_sword_1,False,3360,3360,1.0,0,6,3
880,object_door_killer,True,7136,7136,1.0,0,0,0
881,object_ouke_haka,True,2416,2416,1.0,0,0,0
882,object_timeblock,True,2912,2912,1.0,0,0,0
883,object_zl4,True,118304,118304,1.0,0,0,0
884,g_pn_01,False,10368,6912,1.5,3456,3966,1176
885,g_pn_02,False,10368,6912,1.5,3456,4176,1292
886,g_pn_03,False,10368,6912,1.5,3456,3461,997
887,g_pn_04,False,10368,6912,1.5,3456,3728,1134
888,g_pn_05,False,10368,6912,1.5,3456,3894,1164
889,g_pn_06,False,10368,6912,1.5,3456,4533,1337
890,g_pn_07,False,10368,6912,1.5,3456,4836,1427
891,g_pn_08,False,10368,6912,1.5,3456,4570,1332
892,g_pn_09,False,10368,6912,1.5,3456,4728,1350
893,g_pn_10,False,10368,6912,1.5,3456,3185,935
894,g_pn_11,False,10368,6912,1.5,3456,4788,1368
895,g_pn_12,False,10368,6912,1.5,3456,4617,1324
896,g_pn_13,False,10368,6912,1.5,3456,4695,1359
897,g_pn_14,False,10368,6912,1.5,3456,4669,1338
898,g_pn_15,False,10368,6912,1.5,3456,4691,1338
899,g_pn_16,False,10368,6912,1.5,3456,4481,1270
900,g_pn_17,False,10368,6912,1.5,3456,2659,803
901,g_pn_18,False,10368,6912,1.5,3456,3407,987
902,g_pn_19,False,10368,6912,1.5,3456,3562,1070
903,g_pn_20,False,10368,6912,1.5,3456,3748,1113
904,g_pn_21,False,10368,6912,1.5,3456,3323,975
905,g_pn_22,False,10368,6912,1.5,3456,4413,1324
906,g_pn_23,False,10368,6912,1.5,3456,2278,678
907,g_pn_24,False,10368,6912,1.5,3456,3543,1061
908,g_pn_25,False,10368,6912,1.5,3456,4530,1354
909,g_pn_26,False,10368,6912,1.5,3456,4599,1353
910,g_pn_27,False,10368,6912,1.5,3456,4183,1235
911,g_pn_28,False,10368,6912,1.5,3456,4481,1304
912,g_pn_29,False,10368,6912,1.5,3456,2985,855
913,g_pn_30,False,10368,6912,1.5,3456,3323,976
914,g_pn_31,False,10368,6912,1.5,3456,3616,1096
915,g_pn_32,False,10368,6912,1.5,3456,3298,969
916,g_pn_33,False,10368,6912,1.5,3456,4061,1174
917,g_pn_34,False,10368,6912,1.5,3456,4171,1217
918,g_pn_35,False,10368,6912,1.5,3456,3975,1153
919,g_pn_36,False,10368,6912,1.5,3456,3979,1165
920,g_pn_37,False,10368,6912,1.5,3456,4508,1344
921,g_pn_38,False,10368,6912,1.5,3456,3807,1133
922,g_pn_39,False,10368,6912,1.5,3456,4665,1384
923,g_pn_40,False,10368,6912,1.5,3456,4593,1342
924,g_pn_41,False,10368,6912,1.5,3456,3076,908
925,g_pn_42,False,10368,6912,1.5,3456,4001,1181
926,g_pn_43,False,10368,6912,1.5,3456,4178,1219
927,g_pn_44,False,10368,6912,1.5,3456,4797,1376
928,g_pn_45,False,10368,6912,1.5,3456,4197,1229
929,g_pn_46,False,10368,6912,1.5,3456,3505,1049
930,g_pn_47,False,10368,6912,1.5,3456,4685,1377
931,g_pn_48,False,10368,6912,1.5,3456,2203,627
932,g_pn_49,False,10368,6912,1.5,3456,4229,1290
933,g_pn_50,False,10368,6912,1.5,3456,4744,1368
934,g_pn_51,False,10368,6912,1.5,3456,4496,1304
935,g_pn_52,False,10368,6912,1.5,3456,4667,1328
936,g_pn_53,False,10368,6912,1.5,3456,4285,1261
937,g_pn_54,False,10368,6912,1.5,3456,4748,1375
938,g_pn_55,False,10368,6912,1.5,3456,4650,1322
939,g_pn_56,False,10368,6912,1.5,3456,4423,1300
940,g_pn_57,False,10368,6912,1.5,3456,242,81
941,z_select_static,True,8704,8704,1.0,0,0,0
942,nintendo_rogo_static,False,11712,11856,0.988,-144,3127,1073
943,title_static,False,316096,234944,1.345,81152,208639,56261
944,parameter_static,True,15104,15104,1.0,0,0,0
945,vr_fine0_static,True,49152,49152,1.0,0,0,0
946,vr_fine0_pal_static,True,256,256,1.0,0,0,0
947,vr_fine1_static,True,49152,49152,1.0,0,0,0
948,vr_fine1_pal_static,True,256,256,1.0,0,0,0
949,vr_fine2_static,True,49152,49152,1.0,0,0,0
950,vr_fine2_pal_static,True,256,256,1.0,0,0,0
951,vr_fine3_static,True,49152,49152,1.0,0,0,0
952,vr_fine3_pal_static,True,256,256,1.0,0,0,0
953,vr_cloud0_static,True,49152,49152,1.0,0,0,0
954,vr_cloud0_pal_static,True,256,256,1.0,0,0,0
955,vr_cloud1_static,True,49152,49152,1.0,0,0,0
956,vr_cloud1_pal_static,True,256,256,1.0,0,0,0
957,vr_cloud2_static,True,49152,49152,1.0,0,0,0
958,vr_cloud2_pal_static,True,256,256,1.0,0,0,0
959,vr_cloud3_static,True,49152,49152,1.0,0,0,0
960,vr_cloud3_pal_static,True,256,256,1.0,0,0,0
961,vr_holy0_static,True,65536,65536,1.0,0,0,0
962,vr_holy0_pal_static,True,256,256,1.0,0,0,0
963,vr_holy1_static,True,65536,65536,1.0,0,0,0
964,vr_holy1_pal_static,True,256,256,1.0,0,0,0
965,vr_MDVR_static,True,262144,262144,1.0,0,0,0
966,vr_MDVR_pal_static,True,2048,2048,1.0,0,0,0
967,vr_MNVR_static,True,262144,262144,1.0,0,0,0
968,vr_MNVR_pal_static,True,2048,2048,1.0,0,0,0
969,vr_RUVR_static,True,262144,262144,1.0,0,0,0
970,vr_RUVR_pal_static,True,2048,2048,1.0,0,0,0
971,vr_LHVR_static,True,262144,262144,1.0,0,0,0
972,vr_LHVR_pal_static,True,2048,2048,1.0,0,0,0
973,vr_KHVR_static,True,262144,262144,1.0,0,0,0
974,vr_KHVR_pal_static,True,2048,2048,1.0,0,0,0
975,vr_K3VR_static,True,196608,196608,1.0,0,0,0
976,vr_K3VR_pal_static,True,1536,1536,1.0,0,0,0
977,vr_K4VR_static,True,196608,196608,1.0,0,0,0
978,vr_K4VR_pal_static,True,1536,1536,1.0,0,0,0
979,vr_K5VR_static,True,196608,196608,1.0,0,0,0
980,vr_K5VR_pal_static,True,1536,1536,1.0,0,0,0
981,vr_SP1a_static,True,131072,131072,1.0,0,0,0
982,vr_SP1a_pal_static,True,1024,1024,1.0,0,0,0
983,vr_MLVR_static,True,262144,262144,1.0,0,0,0
984,vr_MLVR_pal_static,True,2048,2048,1.0,0,0,0
985,vr_KKRVR_static,True,262144,262144,1.0,0,0,0
986,vr_KKRVR_pal_static,True,2048,2048,1.0,0,0,0
987,vr_KR3VR_static,True,196608,196608,1.0,0,0,0
988,vr_KR3VR_pal_static,True,1536,1536,1.0,0,0,0
989,vr_IPVR_static,True,262144,262144,1.0,0,0,0
990,vr_IPVR_pal_static,True,2048,2048,1.0,0,0,0
991,vr_KSVR_static,True,131072,131072,1.0,0,0,0
992,vr_KSVR_pal_static,True,1024,1024,1.0,0,0,0
993,vr_GLVR_static,True,131072,131072,1.0,0,0,0
994,vr_GLVR_pal_static,True,1024,1024,1.0,0,0,0
995,vr_ZRVR_static,True,131072,131072,1.0,0,0,0
996,vr_ZRVR_pal_static,True,1024,1024,1.0,0,0,0
997,vr_DGVR_static,True,131072,131072,1.0,0,0,0
998,vr_DGVR_pal_static,True,1024,1024,1.0,0,0,0
999,vr_ALVR_static,True,131072,131072,1.0,0,0,0
1000,vr_ALVR_pal_static,True,1024,1024,1.0,0,0,0
1001,vr_NSVR_static,True,131072,131072,1.0,0,0,0
1002,vr_NSVR_pal_static,True,1024,1024,1.0,0,0,0
1003,vr_LBVR_static,True,262144,262144,1.0,0,0,0
1004,vr_LBVR_pal_static,True,2048,2048,1.0,0,0,0
1005,vr_TTVR_static,True,196608,196608,1.0,0,0,0
1006,vr_TTVR_pal_static,True,1536,1536,1.0,0,0,0
1007,vr_FCVR_static,True,131072,131072,1.0,0,0,0
1008,vr_FCVR_pal_static,True,1024,1024,1.0,0,0,0
1009,elf_message_field,True,112,112,1.0,0,0,0
1010,elf_message_ydan,True,16,16,1.0,0,0,0
1011,syotes_scene,,,,,,
1012,syotes_room_0,,,,,,
1013,syotes2_scene,,,,,,
1014,syotes2_room_0,,,,,,
1015,depth_test_scene,,,,,,
1016,depth_test_room_0,,,,,,
1017,spot00_scene,False,172608,172576,1.0,32,92263,27351
1018,spot00_room_0,False,86576,86576,1.0,0,242,242
1019,spot01_scene,False,115056,115024,1.0,32,71392,20547
1020,spot01_room_0,False,40672,40288,1.01,384,28926,9469
1021,spot02_scene,False,48256,48256,1.0,0,12523,3618
1022,spot02_room_0,False,9952,9824,1.013,128,5877,2087
1023,spot02_room_1,False,122768,122464,1.002,304,102992,29445
1024,spot03_scene,False,46432,46432,1.0,0,20,8
1025,spot03_room_0,False,55680,55472,1.004,208,41555,13098
1026,spot03_room_1,False,29952,29792,1.005,160,22339,7086
1027,spot04_scene,False,70256,70208,1.001,48,24351,7425
1028,spot04_room_0,False,111760,111488,1.002,272,87779,26369
1029,spot04_room_1,False,34176,34144,1.001,32,24019,8009
1030,spot04_room_2,False,20592,20496,1.005,96,15015,4686
1031,spot05_scene,False,85360,85344,1.0,16,58745,16355
1032,spot05_room_0,False,40704,40704,1.0,0,76,76
1033,spot06_scene,False,111680,111664,1.0,16,73512,19975
1034,spot06_room_0,False,42528,42528,1.0,0,81,79
1035,spot07_scene,False,38960,38944,1.0,16,21732,5849
1036,spot07_room_0,False,25328,25152,1.007,176,19106,5920
1037,spot07_room_1,False,51616,51312,1.006,304,40982,12127
1038,spot08_scene,False,71328,71328,1.0,0,30,12
1039,spot08_room_0,False,33120,33104,1.0,16,18512,6791
1040,spot09_scene,False,70032,69984,1.001,48,53482,14787
1041,spot09_room_0,False,34752,34256,1.014,496,26933,8100
1042,spot10_scene,False,66608,66608,1.0,0,120,60
1043,spot10_room_0,True,9712,9712,1.0,0,0,0
1044,spot10_room_1,True,33840,33840,1.0,0,0,0
1045,spot10_room_2,True,19440,19440,1.0,0,0,0
1046,spot10_room_3,True,23216,23216,1.0,0,0,0
1047,spot10_room_4,True,9424,9424,1.0,0,0,0
1048,spot10_room_5,True,28656,28656,1.0,0,0,0
1049,spot10_room_6,True,15088,15088,1.0,0,0,0
1050,spot10_room_7,True,9664,9664,1.0,0,0,0
1051,spot10_room_8,True,9840,9840,1.0,0,0,0
1052,spot10_room_9,True,15328,15328,1.0,0,0,0
1053,spot11_scene,False,103664,103648,1.0,16,71384,19822
1054,spot11_room_0,False,51136,51136,1.0,0,88,88
1055,spot12_scene,False,65168,65152,1.0,16,55138,15325
1056,spot12_room_0,False,71104,71104,1.0,0,59,59
1057,spot12_room_1,False,49312,49312,1.0,0,25,25
1058,spot13_scene,False,24112,24112,1.0,0,8,4
1059,spot13_room_0,True,2320,2320,1.0,0,0,0
1060,spot13_room_1,True,76352,76352,1.0,0,0,0
1061,spot15_scene,False,99584,99584,1.0,0,8,4
1062,spot15_room_0,True,53696,53696,1.0,0,0,0
1063,spot16_scene,False,125632,125584,1.0,48,92939,25543
1064,spot16_room_0,False,44304,44176,1.003,128,32004,10419
1065,spot17_scene,False,65264,65248,1.0,16,39890,11141
1066,spot17_room_0,False,26752,26752,1.0,0,66,66
1067,spot17_room_1,False,74592,74576,1.0,16,48542,16291
1068,spot18_scene,False,41936,42064,0.997,-128,9819,2770
1069,spot18_room_0,False,75728,75728,1.0,0,46,28
1070,spot18_room_1,False,25088,25088,1.0,0,24,14
1071,spot18_room_2,False,72112,72112,1.0,0,48,27
1072,spot18_room_3,False,122096,122096,1.0,0,154,92
1073,ydan_scene,False,55824,55824,1.0,0,48,24
1074,ydan_room_0,True,86768,86768,1.0,0,0,0
1075,ydan_room_1,True,16720,16720,1.0,0,0,0
1076,ydan_room_2,False,24112,24112,1.0,0,3,3
1077,ydan_room_3,True,82336,82336,1.0,0,0,0
1078,ydan_room_4,True,19408,19408,1.0,0,0,0
1079,ydan_room_5,True,33568,33568,1.0,0,0,0
1080,ydan_room_6,True,20160,20160,1.0,0,0,0
1081,ydan_room_7,True,35088,35088,1.0,0,0,0
1082,ydan_room_8,True,3328,3328,1.0,0,0,0
1083,ydan_room_9,True,39072,39072,1.0,0,0,0
1084,ydan_room_10,True,19840,19840,1.0,0,0,0
1085,ydan_room_11,True,29040,29040,1.0,0,0,0
1086,ddan_scene,False,86336,86336,1.0,0,378,324
1087,ddan_room_0,False,112800,112464,1.003,336,85612,26120
1088,ddan_room_1,False,39680,39664,1.0,16,28705,9093
1089,ddan_room_2,False,32160,32128,1.001,32,22723,7246
1090,ddan_room_3,False,56768,56608,1.003,160,38438,12023
1091,ddan_room_4,False,38992,38992,1.0,0,118,50
1092,ddan_room_5,False,24288,24288,1.0,0,52,26
1093,ddan_room_6,False,9216,9216,1.0,0,14,6
1094,ddan_room_7,False,30416,30400,1.001,16,21071,6677
1095,ddan_room_8,False,37888,37888,1.0,0,50,21
1096,ddan_room_9,False,46416,46400,1.0,16,32943,10537
1097,ddan_room_10,False,32336,32336,1.0,0,57,29
1098,ddan_room_11,False,8320,8320,1.0,0,31,14
1099,ddan_room_12,False,34608,34608,1.0,0,68,31
1100,ddan_room_13,False,9344,9344,1.0,0,14,6
1101,ddan_room_14,False,9360,9360,1.0,0,14,6
1102,ddan_room_15,False,10320,10320,1.0,0,14,6
1103,ddan_room_16,False,21840,21824,1.001,16,16923,5046
1104,bdan_scene,False,88000,88000,1.0,0,132,64
1105,bdan_room_0,True,16496,16496,1.0,0,0,0
1106,bdan_room_1,True,24208,24208,1.0,0,0,0
1107,bdan_room_2,False,37328,37360,0.999,-32,24180,8132
1108,bdan_room_3,False,29024,28992,1.001,32,20431,6549
1109,bdan_room_4,True,16464,16464,1.0,0,0,0
1110,bdan_room_5,True,24608,24608,1.0,0,0,0
1111,bdan_room_6,True,16960,16960,1.0,0,0,0
1112,bdan_room_7,True,13600,13600,1.0,0,0,0
1113,bdan_room_8,False,14464,14464,1.0,0,34,17
1114,bdan_room_9,False,15472,15472,1.0,0,34,17
1115,bdan_room_10,False,14384,14384,1.0,0,34,17
1116,bdan_room_11,False,14336,14336,1.0,0,34,17
1117,bdan_room_12,False,15568,15568,1.0,0,37,19
1118,bdan_room_13,True,11088,11088,1.0,0,0,0
1119,bdan_room_14,True,25056,25056,1.0,0,0,0
1120,bdan_room_15,True,9952,9952,1.0,0,0,0
1121,Bmori1_scene,False,90000,90000,1.0,0,92,46
1122,Bmori1_room_0,True,56256,56256,1.0,0,0,0
1123,Bmori1_room_1,True,23392,23392,1.0,0,0,0
1124,Bmori1_room_2,True,64048,64048,1.0,0,0,0
1125,Bmori1_room_3,True,14864,14864,1.0,0,0,0
1126,Bmori1_room_4,True,12976,12976,1.0,0,0,0
1127,Bmori1_room_5,True,13792,13792,1.0,0,0,0
1128,Bmori1_room_6,False,38080,38080,1.0,0,5,3
1129,Bmori1_room_7,True,77824,77824,1.0,0,0,0
1130,Bmori1_room_8,True,97136,97136,1.0,0,0,0
1131,Bmori1_room_9,True,41360,41360,1.0,0,0,0
1132,Bmori1_room_10,True,21472,21472,1.0,0,0,0
1133,Bmori1_room_11,True,43984,43984,1.0,0,0,0
1134,Bmori1_room_12,True,33760,33760,1.0,0,0,0
1135,Bmori1_room_13,True,35504,35504,1.0,0,0,0
1136,Bmori1_room_14,False,23472,23472,1.0,0,3,3
1137,Bmori1_room_15,True,9872,9872,1.0,0,0,0
1138,Bmori1_room_16,True,20384,20384,1.0,0,0,0
1139,Bmori1_room_17,False,37200,37200,1.0,0,4,3
1140,Bmori1_room_18,True,4928,4928,1.0,0,0,0
1141,Bmori1_room_19,True,1296,1296,1.0,0,0,0
1142,Bmori1_room_20,True,4864,4864,1.0,0,0,0
1143,Bmori1_room_21,True,6016,6016,1.0,0,0,0
1144,Bmori1_room_22,True,7648,7648,1.0,0,0,0
1145,HIDAN_scene,False,108912,108912,1.0,0,108,54
1146,HIDAN_room_0,True,29376,29376,1.0,0,0,0
1147,HIDAN_room_1,True,51680,51680,1.0,0,0,0
1148,HIDAN_room_2,True,65488,65488,1.0,0,0,0
1149,HIDAN_room_3,True,9440,9440,1.0,0,0,0
1150,HIDAN_room_4,True,30864,30864,1.0,0,0,0
1151,HIDAN_room_5,True,41520,41520,1.0,0,0,0
1152,HIDAN_room_6,True,28576,28576,1.0,0,0,0
