Index,File,Are equals,Size in pal_1.0,Size in ntsc_1.0_rc,Size proportion,Size difference,Bytes different,Words different
1153,HIDAN_room_7,True,14816,14816,1.0,0,0,0
1154,HIDAN_room_8,True,39616,39616,1.0,0,0,0
1155,HIDAN_room_9,True,34672,34672,1.0,0,0,0
1156,HIDAN_room_10,True,99488,99488,1.0,0,0,0
1157,HIDAN_room_11,True,14272,14272,1.0,0,0,0
1158,HIDAN_room_12,True,11136,11136,1.0,0,0,0
1159,HIDAN_room_13,True,52192,52192,1.0,0,0,0
1160,HIDAN_room_14,True,8800,8800,1.0,0,0,0
1161,HIDAN_room_15,True,4560,4560,1.0,0,0,0
1162,HIDAN_room_16,True,47472,47472,1.0,0,0,0
1163,HIDAN_room_17,True,37184,37184,1.0,0,0,0
1164,HIDAN_room_18,True,15232,15232,1.0,0,0,0
1165,HIDAN_room_19,True,16864,16864,1.0,0,0,0
1166,HIDAN_room_20,True,27920,27920,1.0,0,0,0
1167,HIDAN_room_21,True,33984,33984,1.0,0,0,0
1168,HIDAN_room_22,True,27392,27392,1.0,0,0,0
1169,HIDAN_room_23,True,27936,27936,1.0,0,0,0
1170,HIDAN_room_24,True,21824,21824,1.0,0,0,0
1171,HIDAN_room_25,True,27360,27360,1.0,0,0,0
1172,HIDAN_room_26,True,26784,26784,1.0,0,0,0
1173,MIZUsin_scene,False,89328,89328,1.0,0,94,46
1174,MIZUsin_room_0,True,89216,89216,1.0,0,0,0
1175,MIZUsin_room_1,True,41312,41312,1.0,0,0,0
1176,MIZUsin_room_2,True,23440,23440,1.0,0,0,0
1177,MIZUsin_room_3,True,26384,26384,1.0,0,0,0
1178,MIZUsin_room_4,True,24544,24544,1.0,0,0,0
1179,MIZUsin_room_5,True,42480,42480,1.0,0,0,0
1180,MIZUsin_room_6,False,45760,45728,1.001,32,33961,10542
1181,MIZUsin_room_7,False,21840,21840,1.0,0,29,12
1182,MIZUsin_room_8,True,56528,56528,1.0,0,0,0
1183,MIZUsin_room_9,True,32736,32736,1.0,0,0,0
1184,MIZUsin_room_10,True,24496,24496,1.0,0,0,0
1185,MIZUsin_room_11,True,18864,18864,1.0,0,0,0
1186,MIZUsin_room_12,True,28048,28048,1.0,0,0,0
1187,MIZUsin_room_13,True,2560,2560,1.0,0,0,0
1188,MIZUsin_room_14,False,28256,28256,1.0,0,2,2
1189,MIZUsin_room_15,True,29744,29744,1.0,0,0,0
1190,MIZUsin_room_16,True,15056,15056,1.0,0,0,0
1191,MIZUsin_room_17,True,35360,35360,1.0,0,0,0
1192,MIZUsin_room_18,True,16576,16576,1.0,0,0,0
1193,MIZUsin_room_19,True,14640,14640,1.0,0,0,0
1194,MIZUsin_room_20,True,26432,26432,1.0,0,0,0
1195,MIZUsin_room_21,False,29856,29920,0.998,-64,19919,6574
1196,MIZUsin_room_22,True,37104,37104,1.0,0,0,0
1197,jyasinzou_scene,False,105280,105280,1.0,0,348,174
1198,jyasinzou_room_0,True,69440,69440,1.0,0,0,0
1199,jyasinzou_room_1,True,37632,37632,1.0,0,0,0
1200,jyasinzou_room_2,True,23568,23568,1.0,0,0,0
1201,jyasinzou_room_3,True,15184,15184,1.0,0,0,0
1202,jyasinzou_room_4,True,29296,29296,1.0,0,0,0
1203,jyasinzou_room_5,False,98112,98112,1.0,0,15,10
1204,jyasinzou_room_6,True,18432,18432,1.0,0,0,0
1205,jyasinzou_room_7,True,21776,21776,1.0,0,0,0
1206,jyasinzou_room_8,True,32880,32880,1.0,0,0,0
1207,jyasinzou_room_9,True,24048,24048,1.0,0,0,0
1208,jyasinzou_room_10,True,33184,33184,1.0,0,0,0
1209,jyasinzou_room_11,True,4112,4112,1.0,0,0,0
1210,jyasinzou_room_12,True,8288,8288,1.0,0,0,0
1211,jyasinzou_room_13,True,22608,22608,1.0,0,0,0
1212,jyasinzou_room_14,True,19600,19600,1.0,0,0,0
1213,jyasinzou_room_15,True,33904,33904,1.0,0,0,0
1214,jyasinzou_room_16,True,24976,24976,1.0,0,0,0
1215,jyasinzou_room_17,True,38416,38416,1.0,0,0,0
1216,jyasinzou_room_18,True,23728,23728,1.0,0,0,0
1217,jyasinzou_room_19,True,24032,24032,1.0,0,0,0
1218,jyasinzou_room_20,True,33216,33216,1.0,0,0,0
1219,jyasinzou_room_21,True,18000,18000,1.0,0,0,0
1220,jyasinzou_room_22,True,12496,12496,1.0,0,0,0
1221,jyasinzou_room_23,True,37264,37264,1.0,0,0,0
1222,jyasinzou_room_24,True,25776,25776,1.0,0,0,0
1223,jyasinzou_room_25,True,88944,88944,1.0,0,0,0
1224,jyasinzou_room_26,True,52000,52000,1.0,0,0,0
1225,jyasinzou_room_27,True,22208,22208,1.0,0,0,0
1226,jyasinzou_room_28,True,35360,35360,1.0,0,0,0
1227,HAKAdan_scene,False,99264,99264,1.0,0,92,46
1228,HAKAdan_room_0,True,45248,45248,1.0,0,0,0
1229,HAKAdan_room_1,True,6848,6848,1.0,0,0,0
1230,HAKAdan_room_2,True,43280,43280,1.0,0,0,0
1231,HAKAdan_room_3,True,10560,10560,1.0,0,0,0
1232,HAKAdan_room_4,True,7232,7232,1.0,0,0,0
1233,HAKAdan_room_5,True,23136,23136,1.0,0,0,0
1234,HAKAdan_room_6,True,30064,30064,1.0,0,0,0
1235,HAKAdan_room_7,True,6832,6832,1.0,0,0,0
1236,HAKAdan_room_8,True,20576,20576,1.0,0,0,0
1237,HAKAdan_room_9,True,52064,52064,1.0,0,0,0
1238,HAKAdan_room_10,True,30624,30624,1.0,0,0,0
1239,HAKAdan_room_11,True,15680,15680,1.0,0,0,0
1240,HAKAdan_room_12,True,22304,22304,1.0,0,0,0
1241,HAKAdan_room_13,True,4016,4016,1.0,0,0,0
1242,HAKAdan_room_14,True,22848,22848,1.0,0,0,0
1243,HAKAdan_room_15,True,29296,29296,1.0,0,0,0
1244,HAKAdan_room_16,True,10368,10368,1.0,0,0,0
1245,HAKAdan_room_17,True,11472,11472,1.0,0,0,0
1246,HAKAdan_room_18,True,53888,53888,1.0,0,0,0
1247,HAKAdan_room_19,True,11552,11552,1.0,0,0,0
1248,HAKAdan_room_20,True,7712,7712,1.0,0,0,0
1249,HAKAdan_room_21,True,46256,46256,1.0,0,0,0
1250,HAKAdan_room_22,True,10656,10656,1.0,0,0,0
1251,HAKAdanCH_scene,False,50528,50528,1.0,0,28,14
1252,HAKAdanCH_room_0,True,87536,87536,1.0,0,0,0
1253,HAKAdanCH_room_1,True,45776,45776,1.0,0,0,0
1254,HAKAdanCH_room_2,True,12688,12688,1.0,0,0,0
1255,HAKAdanCH_room_3,True,7264,7264,1.0,0,0,0
1256,HAKAdanCH_room_4,True,9296,9296,1.0,0,0,0
1257,HAKAdanCH_room_5,True,10592,10592,1.0,0,0,0
1258,HAKAdanCH_room_6,True,11904,11904,1.0,0,0,0
1259,ice_doukutu_scene,False,71168,71184,1.0,-16,63536,17624
1260,ice_doukutu_room_0,False,34400,34400,1.0,0,4,4
1261,ice_doukutu_room_1,False,50496,50496,1.0,0,7,7
1262,ice_doukutu_room_2,False,23280,23280,1.0,0,6,6
1263,ice_doukutu_room_3,False,32896,32896,1.0,0,6,6
1264,ice_doukutu_room_4,False,30320,30320,1.0,0,9,9
1265,ice_doukutu_room_5,False,34960,34960,1.0,0,12,12
1266,ice_doukutu_room_6,False,16992,16992,1.0,0,6,6
1267,ice_doukutu_room_7,False,22768,22768,1.0,0,8,8
1268,ice_doukutu_room_8,False,6480,6480,1.0,0,5,5
1269,ice_doukutu_room_9,False,34384,34384,1.0,0,5,5
1270,ice_doukutu_room_10,False,17376,17376,1.0,0,4,4
1271,ice_doukutu_room_11,False,22784,22784,1.0,0,5,5
1272,men_scene,False,70960,70960,1.0,0,55,22
1273,men_room_0,False,65424,65376,1.001,48,49345,15176
1274,men_room_1,False,37520,37360,1.004,160,29649,8873
1275,men_room_2,False,20352,20240,1.006,112,14539,4631
1276,men_room_3,False,31776,31744,1.001,32,22870,7308
1277,men_room_4,False,41296,41200,1.002,96,32077,9839
1278,men_room_5,False,20704,20688,1.001,16,15612,4668
1279,men_room_6,False,32576,32432,1.004,144,25856,7686
1280,men_room_7,False,33584,33552,1.001,32,25300,7942
1281,men_room_8,False,33296,33168,1.004,128,20378,7132
1282,men_room_9,False,14576,14496,1.006,80,10700,3246
1283,men_room_10,False,23648,23536,1.005,112,19067,5599
1284,ganontika_scene,False,137152,137152,1.0,0,80,40
1285,ganontika_room_0,True,37312,37312,1.0,0,0,0
1286,ganontika_room_1,True,117168,117168,1.0,0,0,0
1287,ganontika_room_2,True,30688,30688,1.0,0,0,0
1288,ganontika_room_3,True,39312,39312,1.0,0,0,0
1289,ganontika_room_4,True,31888,31888,1.0,0,0,0
1290,ganontika_room_5,True,30016,30016,1.0,0,0,0
1291,ganontika_room_6,True,64496,64496,1.0,0,0,0
1292,ganontika_room_7,True,31888,31888,1.0,0,0,0
1293,ganontika_room_8,True,36976,36976,1.0,0,0,0
1294,ganontika_room_9,True,47248,47248,1.0,0,0,0
1295,ganontika_room_10,True,27504,27504,1.0,0,0,0
1296,ganontika_room_11,True,26960,26960,1.0,0,0,0
1297,ganontika_room_12,True,45936,45936,1.0,0,0,0
1298,ganontika_room_13,True,32064,32064,1.0,0,0,0
1299,ganontika_room_14,True,41376,41376,1.0,0,0,0
1300,ganontika_room_15,True,32064,32064,1.0,0,0,0
1301,ganontika_room_16,True,11808,11808,1.0,0,0,0
1302,ganontika_room_17,True,34464,34464,1.0,0,0,0
1303,ganontika_room_18,True,50800,50800,1.0,0,0,0
1304,ganontika_room_19,True,32064,32064,1.0,0,0,0
1305,market_day_scene,False,9840,9840,1.0,0,4,2
1306,market_day_room_0,True,22640,22640,1.0,0,0,0
1307,market_night_scene,False,9776,9776,1.0,0,4,2
1308,market_night_room_0,True,22432,22432,1.0,0,0,0
1309,testroom_scene,,,,,,
1310,testroom_room_0,,,,,,
1311,testroom_room_1,,,,,,
1312,testroom_room_2,,,,,,
1313,testroom_room_3,,,,,,
1314,testroom_room_4,,,,,,
1315,kenjyanoma_scene,False,14576,14576,1.0,0,16,8
1316,kenjyanoma_room_0,True,78096,78096,1.0,0,0,0
1317,tokinoma_scene,False,75712,75680,1.0,32,39867,12717
1318,tokinoma_room_0,False,94688,94688,1.0,0,26,26
1319,tokinoma_room_1,False,28880,28880,1.0,0,23,23
1320,sutaru_scene,,,,,,
1321,sutaru_room_0,,,,,,
1322,link_home_scene,False,7008,7008,1.0,0,12,6
1323,link_home_room_0,True,162944,162944,1.0,0,0,0
1324,kokiri_shop_scene,False,2432,2432,1.0,0,4,2
1325,kokiri_shop_room_0,True,199824,199824,1.0,0,0,0
1326,kokiri_home_scene,False,3264,3264,1.0,0,4,2
1327,kokiri_home_room_0,True,179248,179248,1.0,0,0,0
1328,kakusiana_scene,False,55328,55328,1.0,0,56,28
1329,kakusiana_room_0,True,29344,29344,1.0,0,0,0
1330,kakusiana_room_1,True,20880,20880,1.0,0,0,0
1331,kakusiana_room_2,True,10432,10432,1.0,0,0,0
1332,kakusiana_room_3,True,20784,20784,1.0,0,0,0
1333,kakusiana_room_4,True,31072,31072,1.0,0,0,0
1334,kakusiana_room_5,True,18144,18144,1.0,0,0,0
1335,kakusiana_room_6,True,23152,23152,1.0,0,0,0
1336,kakusiana_room_7,True,16336,16336,1.0,0,0,0
1337,kakusiana_room_8,True,13872,13872,1.0,0,0,0
1338,kakusiana_room_9,True,23248,23248,1.0,0,0,0
1339,kakusiana_room_10,True,23088,23088,1.0,0,0,0
1340,kakusiana_room_11,True,34480,34480,1.0,0,0,0
1341,kakusiana_room_12,True,32336,32336,1.0,0,0,0
1342,kakusiana_room_13,True,28368,28368,1.0,0,0,0
1343,entra_scene,False,992,992,1.0,0,4,2
1344,entra_room_0,True,154480,154480,1.0,0,0,0
1345,moribossroom_scene,False,6400,6400,1.0,0,8,4
1346,moribossroom_room_0,True,24256,24256,1.0,0,0,0
1347,moribossroom_room_1,True,55984,55984,1.0,0,0,0
1348,syatekijyou_scene,False,49856,49856,1.0,0,16,8
1349,syatekijyou_room_0,True,30448,30448,1.0,0,0,0
1350,shop1_scene,False,752,752,1.0,0,4,2
1351,shop1_room_0,True,169904,169904,1.0,0,0,0
1352,hairal_niwa_scene,False,70544,70544,1.0,0,10,4
1353,hairal_niwa_room_0,False,43232,43120,1.003,112,25219,9438
1354,ganon_tou_scene,False,19312,19312,1.0,0,12,6
1355,ganon_tou_room_0,True,80624,80624,1.0,0,0,0
1356,sasatest_scene,,,,,,
1357,sasatest_room_0,,,,,,
1358,market_alley_scene,False,4688,4688,1.0,0,4,2
1359,market_alley_room_0,True,481024,481024,1.0,0,0,0
1360,spot20_scene,False,73248,73152,1.001,96,52364,14616
1361,spot20_room_0,False,26320,26320,1.0,0,58,57
1362,market_ruins_scene,False,5680,5680,1.0,0,4,2
1363,market_ruins_room_0,True,10272,10272,1.0,0,0,0
1364,entra_n_scene,False,1072,1072,1.0,0,4,2
1365,entra_n_room_0,True,154480,154480,1.0,0,0,0
1366,enrui_scene,False,992,992,1.0,0,4,2
1367,enrui_room_0,True,154464,154464,1.0,0,0,0
1368,market_alley_n_scene,False,4848,4848,1.0,0,4,2
1369,market_alley_n_room_0,True,481008,481008,1.0,0,0,0
1370,hiral_demo_scene,False,15712,15696,1.001,16,8034,2853
1371,hiral_demo_room_0,True,1600,1600,1.0,0,0,0
1372,kokiri_home3_scene,False,6048,6048,1.0,0,4,2
1373,kokiri_home3_room_0,True,222736,222736,1.0,0,0,0
1374,malon_stable_scene,False,1648,1648,1.0,0,4,2
1375,malon_stable_room_0,True,189008,189008,1.0,0,0,0
1376,kakariko_scene,False,3744,3744,1.0,0,4,2
1377,kakariko_room_0,True,176064,176064,1.0,0,0,0
1378,bdan_boss_scene,False,3648,3648,1.0,0,8,4
1379,bdan_boss_room_0,True,12320,12320,1.0,0,0,0
1380,bdan_boss_room_1,False,20672,20672,1.0,0,16,8
1381,FIRE_bs_scene,False,19456,19456,1.0,0,8,4
1382,FIRE_bs_room_0,True,17008,17008,1.0,0,0,0
1383,FIRE_bs_room_1,True,28640,28640,1.0,0,0,0
1384,hut_scene,False,1296,1296,1.0,0,4,2
1385,hut_room_0,True,169376,169376,1.0,0,0,0
1386,daiyousei_izumi_scene,False,57344,57344,1.0,0,20,10
1387,daiyousei_izumi_room_0,True,14608,14608,1.0,0,0,0
1388,hakaana_scene,False,2704,2704,1.0,0,4,2
1389,hakaana_room_0,True,30928,30928,1.0,0,0,0
1390,yousei_izumi_tate_scene,False,34832,34832,1.0,0,160,158
1391,yousei_izumi_tate_room_0,False,17104,17104,1.0,0,17,7
1392,yousei_izumi_yoko_scene,False,52640,52640,1.0,0,16,8
1393,yousei_izumi_yoko_room_0,True,16400,16400,1.0,0,0,0
1394,golon_scene,False,928,928,1.0,0,4,2
1395,golon_room_0,True,156112,156112,1.0,0,0,0
1396,zoora_scene,False,912,912,1.0,0,4,2
1397,zoora_room_0,True,156128,156128,1.0,0,0,0
1398,drag_scene,False,1008,1008,1.0,0,4,2
1399,drag_room_0,True,179808,179808,1.0,0,0,0
1400,alley_shop_scene,False,1456,1456,1.0,0,4,2
1401,alley_shop_room_0,True,158768,158768,1.0,0,0,0
1402,night_shop_scene,False,1648,1648,1.0,0,4,2
1403,night_shop_room_0,True,166240,166240,1.0,0,0,0
1404,impa_scene,False,3344,3344,1.0,0,4,2
1405,impa_room_0,True,159648,159648,1.0,0,0,0
1406,labo_scene,False,3824,3824,1.0,0,4,2
1407,labo_room_0,True,182000,182000,1.0,0,0,0
1408,tent_scene,False,1664,1664,1.0,0,4,2
1409,tent_room_0,True,210592,210592,1.0,0,0,0
1410,nakaniwa_scene,False,14880,14880,1.0,0,185,125
1411,nakaniwa_room_0,True,97984,97984,1.0,0,0,0
1412,ddan_boss_scene,False,10336,10336,1.0,0,10,5
1413,ddan_boss_room_0,False,20016,20016,1.0,0,13,6
1414,ddan_boss_room_1,False,15840,15824,1.001,16,11046,3508
1415,ydan_boss_scene,False,5952,5952,1.0,0,8,4
1416,ydan_boss_room_0,True,28656,28656,1.0,0,0,0
1417,ydan_boss_room_1,True,26608,26608,1.0,0,0,0
1418,HAKAdan_bs_scene,False,10112,10112,1.0,0,8,4
1419,HAKAdan_bs_room_0,True,10720,10720,1.0,0,0,0
1420,HAKAdan_bs_room_1,True,24400,24400,1.0,0,0,0
1421,MIZUsin_bs_scene,False,6752,6752,1.0,0,8,4
1422,MIZUsin_bs_room_0,True,17520,17520,1.0,0,0,0
1423,MIZUsin_bs_room_1,True,45808,45808,1.0,0,0,0
1424,ganon_scene,False,67504,67504,1.0,0,40,20
1425,ganon_room_0,True,32464,32464,1.0,0,0,0
1426,ganon_room_1,True,30576,30576,1.0,0,0,0
1427,ganon_room_2,True,30800,30800,1.0,0,0,0
1428,ganon_room_3,True,30512,30512,1.0,0,0,0
1429,ganon_room_4,True,37072,37072,1.0,0,0,0
1430,ganon_room_5,True,35600,35600,1.0,0,0,0
1431,ganon_room_6,True,39840,39840,1.0,0,0,0
1432,ganon_room_7,True,42912,42912,1.0,0,0,0
1433,ganon_room_8,True,27616,27616,1.0,0,0,0
1434,ganon_room_9,True,22816,22816,1.0,0,0,0
1435,ganon_boss_scene,False,31776,31776,1.0,0,4,2
1436,ganon_boss_room_0,True,24192,24192,1.0,0,0,0
1437,jyasinboss_scene,False,36080,36080,1.0,0,64,32
1438,jyasinboss_room_0,True,4048,4048,1.0,0,0,0
1439,jyasinboss_room_1,True,32320,32320,1.0,0,0,0
1440,jyasinboss_room_2,True,15808,15808,1.0,0,0,0
1441,jyasinboss_room_3,True,46848,46848,1.0,0,0,0
1442,kokiri_home4_scene,False,6832,6832,1.0,0,5,2
1443,kokiri_home4_room_0,True,231760,231760,1.0,0,0,0
1444,kokiri_home5_scene,False,5136,5136,1.0,0,6,2
1445,kokiri_home5_room_0,True,200544,200544,1.0,0,0,0
1446,ganon_final_scene,False,74112,74112,1.0,0,5,2
1447,ganon_final_room_0,True,52912,52912,1.0,0,0,0
1448,kakariko3_scene,False,2112,2112,1.0,0,4,2
1449,kakariko3_room_0,True,173440,173440,1.0,0,0,0
1450,hairal_niwa2_scene,,,,,,
1451,hairal_niwa2_room_0,,,,,,
1452,hakasitarelay_scene,False,57968,57968,1.0,0,28,14
1453,hakasitarelay_room_0,True,29376,29376,1.0,0,0,0
1454,hakasitarelay_room_1,True,26400,26400,1.0,0,0,0
1455,hakasitarelay_room_2,True,33968,33968,1.0,0,0,0
1456,hakasitarelay_room_3,True,36064,36064,1.0,0,0,0
1457,hakasitarelay_room_4,True,17536,17536,1.0,0,0,0
1458,hakasitarelay_room_5,True,17488,17488,1.0,0,0,0
1459,hakasitarelay_room_6,True,31408,31408,1.0,0,0,0
1460,shrine_scene,False,5344,5344,1.0,0,4,2
1461,shrine_room_0,True,338672,338672,1.0,0,0,0
1462,turibori_scene,False,75488,75488,1.0,0,4,2
1463,turibori_room_0,True,26464,26464,1.0,0,0,0
1464,shrine_n_scene,False,5376,5376,1.0,0,4,2
1465,shrine_n_room_0,True,338704,338704,1.0,0,0,0
1466,shrine_r_scene,False,5264,5264,1.0,0,4,2
1467,shrine_r_room_0,True,338672,338672,1.0,0,0,0
1468,hakaana2_scene,False,53392,53392,1.0,0,4,2
1469,hakaana2_room_0,True,26640,26640,1.0,0,0,0
1470,gerudoway_scene,False,55584,55584,1.0,0,24,12
1471,gerudoway_room_0,True,19776,19776,1.0,0,0,0
1472,gerudoway_room_1,True,29360,29360,1.0,0,0,0
1473,gerudoway_room_2,True,15952,15952,1.0,0,0,0
1474,gerudoway_room_3,True,45840,45840,1.0,0,0,0
1475,gerudoway_room_4,True,14624,14624,1.0,0,0,0
1476,gerudoway_room_5,True,20032,20032,1.0,0,0,0
1477,hairal_niwa_n_scene,False,37104,37104,1.0,0,4,2
1478,hairal_niwa_n_room_0,True,13856,13856,1.0,0,0,0
1479,bowling_scene,False,60192,60192,1.0,0,4,2
1480,bowling_room_0,True,25056,25056,1.0,0,0,0
1481,hakaana_ouke_scene,False,19168,19168,1.0,0,36,18
1482,hakaana_ouke_room_0,True,43008,43008,1.0,0,0,0
1483,hakaana_ouke_room_1,True,18432,18432,1.0,0,0,0
1484,hakaana_ouke_room_2,True,24848,24848,1.0,0,0,0
1485,hylia_labo_scene,False,69776,69776,1.0,0,4,2
1486,hylia_labo_room_0,True,30160,30160,1.0,0,0,0
1487,souko_scene,False,27664,27664,1.0,0,12,6
1488,souko_room_0,True,38208,38208,1.0,0,0,0
1489,souko_room_1,True,42032,42032,1.0,0,0,0
1490,souko_room_2,True,33152,33152,1.0,0,0,0
1491,miharigoya_scene,False,50512,50512,1.0,0,8,4
1492,miharigoya_room_0,True,15792,15792,1.0,0,0,0
1493,mahouya_scene,False,43552,43552,1.0,0,4,2
1494,mahouya_room_0,True,27280,27280,1.0,0,0,0
1495,takaraya_scene,False,29104,29104,1.0,0,28,14
1496,takaraya_room_0,True,40384,40384,1.0,0,0,0
1497,takaraya_room_1,True,8192,8192,1.0,0,0,0
1498,takaraya_room_2,True,8240,8240,1.0,0,0,0
1499,takaraya_room_3,True,10272,10272,1.0,0,0,0
1500,takaraya_room_4,True,12320,12320,1.0,0,0,0
1501,takaraya_room_5,True,12288,12288,1.0,0,0,0
1502,takaraya_room_6,True,11008,11008,1.0,0,0,0
1503,ganon_sonogo_scene,False,32528,32528,1.0,0,20,10
1504,ganon_sonogo_room_0,True,32384,32384,1.0,0,0,0
1505,ganon_sonogo_room_1,True,31664,31664,1.0,0,0,0
1506,ganon_sonogo_room_2,True,36000,36000,1.0,0,0,0
1507,ganon_sonogo_room_3,True,22080,22080,1.0,0,0,0
1508,ganon_sonogo_room_4,True,36080,36080,1.0,0,0,0
1509,ganon_demo_scene,False,36976,36976,1.0,0,8,4
1510,ganon_demo_room_0,True,16720,16720,1.0,0,0,0
1511,besitu_scene,,,,,,
1512,besitu_room_0,,,,,,
1513,face_shop_scene,False,880,880,1.0,0,4,2
1514,face_shop_room_0,True,190016,190016,1.0,0,0,0
1515,kinsuta_scene,False,5648,5648,1.0,0,4,2
1516,kinsuta_room_0,True,57504,57504,1.0,0,0,0
1517,ganontikasonogo_scene,False,19200,19200,1.0,0,8,4
1518,ganontikasonogo_room_0,True,97152,97152,1.0,0,0,0
1519,ganontikasonogo_room_1,True,40736,40736,1.0,0,0,0
1520,test01_scene,,,,,,
1521,test01_room_0,,,,,,
1522,bump_texture_static,True,1024,1024,1.0,0,0,0
1523,anime_model_1_static,True,16,16,1.0,0,0,0
1524,anime_model_2_static,True,16,16,1.0,0,0,0
1525,anime_model_3_static,True,16,16,1.0,0,0,0
1526,anime_model_4_static,True,16,16,1.0,0,0,0
1527,anime_model_5_static,True,16,16,1.0,0,0,0
1528,anime_model_6_static,True,16,16,1.0,0,0,0
1529,anime_texture_1_static,True,16,16,1.0,0,0,0
1530,anime_texture_2_static,True,16,16,1.0,0,0,0
1531,anime_texture_3_static,True,16,16,1.0,0,0,0
1532,anime_texture_4_static,True,16,16,1.0,0,0,0
1533,anime_texture_5_static,True,16,16,1.0,0,0,0
1534,anime_texture_6_static,True,16,16,1.0,0,0,0
1535,softsprite_matrix_static,True,64,64,1.0,0,0,0
